liked,text,time,topic
0,"We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone.",2017-08-13 00:26:08.324556,love
0,"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work. And the only way to do great work is to love what you do. If you haven't found it yet, keep looking. Don't settle. As with all matters of the heart, you'll know when you find it.",2017-08-13 00:27:07.425200,love
0,"There was just this amazing individuality. It's just a whole different world of optimism and fearlessness, women taking off their bras and dancing around naked, and a political hopefulness and involvement.",2017-08-13 00:28:07.202126,fearlessness
0,The most important thing in the world is family and love.,2017-08-13 00:29:07.166486,love
0,Happiness lies in the joy of achievement and the thrill of creative effort.,2017-08-13 00:30:07.077800,success
0,"Many believe - and I believe - that I have been designated for this work by God. In spite of my old age, I do not want to give it up; I work out of love for God and I put all my hope in Him.",2017-08-13 00:31:06.074461,spite
0,"The way I was grew up gave me a slight fearlessness and a sense of independence. There are things about it that have definitely informed me. And then, as a parent, it's done the opposite. It's made me feel much more protective. There are boundaries in my kids' lives that I don't think I had.",2017-08-13 00:32:06.775266,fearlessness
0,"The boy who is going to make a great man must not make up his mind merely to overcome a thousand obstacles, but to win in spite of a thousand repulses and defeats.",2017-08-13 00:33:07.645899,spite
0,"I want to walk the red carpet at the Oscars. I am in awe of the ceremony, and winning an Oscar would be the most magical moment of my life. I want to make that speech and hold that trophy and say, 'This is for you, India.' That's the line I have rehearsed for God knows how long. But that has to be for a Hindi language film.",2017-08-13 00:34:07.448079,India
0,"The five stages - denial, anger, bargaining, depression, and acceptance - are a part of the framework that makes up our learning to live with the one we lost. They are tools to help us frame and identify what we may be feeling. But they are not stops on some linear timeline in grief.",2017-08-13 00:35:07.467160,anger
0,Education is the most powerful weapon which you can use to change the world.,2017-08-13 00:36:07.522180,World
0,It is impossible to suffer without making someone pay for it; every complaint already contains revenge.,2017-08-13 00:37:06.718266,revenge
0,There is something about boldness and fearlessness and being free enough to speak what is on one's mind that warrants freedom.,2017-08-13 00:38:07.564303,fearlessness
0,Silence is one of the hardest arguments to refute.,2017-08-13 00:39:07.527496,anger
0,"Remembering that I'll be dead soon is the most important tool I've ever encountered to help me make the big choices in life. Because almost everything - all external expectations, all pride, all fear of embarrassment or failure - these things just fall away in the face of death, leaving only what is truly important.",2017-08-13 00:40:07.495017,fear
0,I remain a huge 'Game of Thrones' fan.,2017-08-13 00:41:07.545219,Game of Thrones
0,"May we not succumb to thoughts of violence and revenge today, but rather to thoughts of mercy and compassion. We are to love our enemies that they might be returned to their right minds.",2017-08-13 00:42:06.586946,revenge
0,The most important thing in the world is family and love.,2017-08-13 00:43:07.483958,love
0,"At the end of the day, you are solely responsible for your success and your failure. And the sooner you realize that, you accept that, and integrate that into your work ethic, you will start being successful. As long as you blame others for the reason you aren't where you want to be, you will always be a failure.",2017-08-13 00:44:07.333134,success
0,The most important thing in the world is family and love.,2017-08-13 00:45:07.538485,World
0,"The supreme quality for leadership is unquestionably integrity. Without it, no real success is possible, no matter whether it is on a section gang, a football field, in an army, or in an office.",2017-08-13 00:46:08.082664,success
0,"Laugh and the world laughs with you, snore and you sleep alone.",2017-08-13 00:47:07.058856,World
0,The relationship between husband and wife should be one of closest friends.,2017-08-13 00:48:07.002015,friends
0,"Eventually, we reach the point where we start to realize that we are not going to find peace, contentment, happiness, strength, fearlessness - all of the things that in our heart of hearts we wish we had - outside of us.",2017-08-13 00:49:06.003864,fearlessness
0,"Make new friends, but keep the old; Those are silver, these are gold.",2017-08-13 00:50:06.356800,friends
0,I have a strange combination of fearlessness and massive insecurity.,2017-08-13 00:51:06.335963,fearlessness
0,Your positive action combined with positive thinking results in success.,2017-08-13 00:52:07.264921,success
0,"I really believe that all of us have a lot of darkness in our souls. Anger, rage, fear, sadness. I don't think that's only reserved for people who have horrible upbringings. I think it really exists and is part of the human condition. I think in the course of your life you figure out ways to deal with that.",2017-08-13 00:53:07.847371,fear
0,"The five stages - denial, anger, bargaining, depression, and acceptance - are a part of the framework that makes up our learning to live with the one we lost. They are tools to help us frame and identify what we may be feeling. But they are not stops on some linear timeline in grief.",2017-08-13 00:54:06.686213,anger
0,Revenge is an act of passion; vengeance of justice. Injuries are revenged; crimes are avenged.,2017-08-13 00:55:07.832111,revenge
0,"Some days, 24 hours is too much to stay put in, so I take the day hour by hour, moment by moment. I break the task, the challenge, the fear into small, bite-size pieces. I can handle a piece of fear, depression, anger, pain, sadness, loneliness, illness. I actually put my hands up to my face, one next to each eye, like blinders on a horse.",2017-08-13 00:56:06.820463,fear
0,Coming together is a beginning; keeping together is progress; working together is success.,2017-08-13 00:57:07.743898,success
0,"We may give without loving, but we cannot love without giving.",2017-08-13 00:58:07.742852,love
0,"India is known for much development that has happened since our independence, but at the same time, we have also failed on many levels. It is the responsibility of the future generation to ensure that all these failures are corrected and help create a civilised society with equal opportunities for one and all.",2017-08-13 00:59:07.482310,India
0,"Always be yourself, express yourself, have faith in yourself, do not go out and look for a successful personality and duplicate it.",2017-08-13 01:00:07.470941,success
0,I'm addicted to 'Game Of Thrones.',2017-08-13 01:01:07.336436,Game of Thrones
0,"Did I offer peace today? Did I bring a smile to someone's face? Did I say words of healing? Did I let go of my anger and resentment? Did I forgive? Did I love? These are the real questions. I must trust that the little bit of love that I sow now will bear many fruits, here in this world and the life to come.",2017-08-13 01:02:07.219867,anger
0,"This, I thought, is what is meant by 'thy will be done' in the Lord's Prayer, which I had prayed time and again without thinking about it. It means that your will and God's will may not be the same. It means there's a good possibility that you won't get what you pray for. It means that in spite of your prayers you are going to suffer.",2017-08-13 01:03:06.936647,spite
0,Battle is the most magnificent competition in which a human being can indulge. It brings out all that is best; it removes all that is base. All men are afraid in battle. The coward is the one who lets his fear overcome his sense of duty. Duty is the essence of manhood.,2017-08-13 01:04:06.892115,fear
0,"In times of great stress or adversity, it's always best to keep busy, to plow your anger and your energy into something positive.",2017-08-13 01:05:07.002567,anger
0,"I learned that courage was not the absence of fear, but the triumph over it. The brave man is not he who does not feel afraid, but he who conquers that fear.",2017-08-13 01:06:06.802955,fear
0,"When angry, count to four; when very angry, swear.",2017-08-13 01:07:07.644468,anger
0,India's blood and India's gold was sought and unfortunately given - given to break Turkey and buy the fetters of the Rowlatt legislation.,2017-08-13 01:08:06.682970,India
0,"I love life in spite of all that mars it. I love friendship, jokes and laughter.",2017-08-13 01:09:06.737499,spite
0,"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work. And the only way to do great work is to love what you do. If you haven't found it yet, keep looking. Don't settle. As with all matters of the heart, you'll know when you find it.",2017-08-13 01:10:07.611910,love
0,"Nobody can predict the future. You just have to give your all to the relationship you're in and do your best to take care of your partner, communicate and give them every last drop of love you have. I think one of the most important things in a relationship is caring for your significant other through good times and bad.",2017-08-13 01:11:07.630111,love
0,A man that studieth revenge keeps his own wounds green.,2017-08-13 01:12:07.590179,revenge
0,"No matter what people tell you, words and ideas can change the world.",2017-08-13 01:13:11.811257,World
0,"India has to be transformed into a developed nation, a prosperous nation and a healthy nation, with a value system.",2017-08-13 01:14:07.631388,India
0,"I am blessed to have so many great things in my life - family, friends and God. All will be in my thoughts daily.",2017-08-13 01:15:07.608357,friends
0,"Fearlessness is not only possible, it is the ultimate joy. When you touch nonfear, you are free.",2017-08-13 01:16:07.254372,fearlessness
0,"For every minute you remain angry, you give up sixty seconds of peace of mind.",2017-08-13 01:17:07.549327,anger
0,"Eventually, we reach the point where we start to realize that we are not going to find peace, contentment, happiness, strength, fearlessness - all of the things that in our heart of hearts we wish we had - outside of us.",2017-08-13 01:18:07.248048,fearlessness
0,"I really believe that all of us have a lot of darkness in our souls. Anger, rage, fear, sadness. I don't think that's only reserved for people who have horrible upbringings. I think it really exists and is part of the human condition. I think in the course of your life you figure out ways to deal with that.",2017-08-13 01:19:07.041678,fear
0,The most important thing in the world is family and love.,2017-08-13 01:20:07.192463,World
0,I auditioned for 'Game of Thrones' seven times! Loads of times.,2017-08-13 01:21:06.258257,Game of Thrones
0,"You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face. You are able to say to yourself, 'I lived through this horror. I can take the next thing that comes along.'",2017-08-13 01:22:07.056022,fear
0,The most important thing in the world is family and love.,2017-08-13 01:23:06.971669,World
0,"Education is the key to success in life, and teachers make a lasting impact in the lives of their students.",2017-08-13 01:24:06.946753,success
0,"Politics was put in front of me. I do politics because it's the vehicle for change and because I happen to be good at it... I had this sort of calm fearlessness, that some would call foolishness.",2017-08-13 01:25:06.663335,fearlessness
0,"As a standup comedian, you have to develop a sense of fearlessness. It's really important for your livelihood and your well-being. And if you don't do that, you're going to fail; you're never going to be able to stand up on the cliff and jump off.",2017-08-13 01:26:06.677227,fearlessness
0,"The way I was grew up gave me a slight fearlessness and a sense of independence. There are things about it that have definitely informed me. And then, as a parent, it's done the opposite. It's made me feel much more protective. There are boundaries in my kids' lives that I don't think I had.",2017-08-13 01:27:07.280513,fearlessness
0,"May we not succumb to thoughts of violence and revenge today, but rather to thoughts of mercy and compassion. We are to love our enemies that they might be returned to their right minds.",2017-08-13 01:28:07.163887,revenge
0,"There is no evidence that dogs have the kind of complex emotional lives and value systems that we do. It's one reason why we love them so much, in fact. They are neither ""good"" nor ""bad."" They don't hold grudges, act in petty ways, or seek revenge. They read our moods, but not our minds.",2017-08-13 01:29:07.143455,revenge
0,Bitterness is like cancer. It eats upon the host. But anger is like fire. It burns it all clean.,2017-08-13 01:30:06.978000,anger
0,"Some people dream of success, while other people get up every morning and make it happen.",2017-08-13 01:31:06.859261,success
0,"It's part of the magic of 'Game of Thrones,' all the secrets.",2017-08-13 01:32:05.980116,Game of Thrones
0,"If you love life, don't waste time, for time is what life is made up of.",2017-08-13 01:33:07.245334,love
0,The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,2017-08-13 01:34:07.168908,fear
0,Acting in 'Game of Thrones' is all consuming.,2017-08-13 01:35:06.894648,Game of Thrones
0,"Laugh and the world laughs with you, snore and you sleep alone.",2017-08-13 01:36:07.158705,World
0,"I learned that courage was not the absence of fear, but the triumph over it. The brave man is not he who does not feel afraid, but he who conquers that fear.",2017-08-13 01:37:07.145878,fear
0,"Friends show their love in times of trouble, not in happiness.",2017-08-13 01:38:07.058895,love
0,"We will be remembered only if we give to our younger generation a prosperous and safe India, resulting out of economic prosperity coupled with civilizational heritage.",2017-08-13 01:39:06.030137,India
0,The best revenge is to be unlike him who performed the injury.,2017-08-13 01:40:06.905931,revenge
0,"The supreme quality for leadership is unquestionably integrity. Without it, no real success is possible, no matter whether it is on a section gang, a football field, in an army, or in an office.",2017-08-13 01:41:06.746180,success
0,"The greatest self is a peaceful smile, that always sees the world smiling back.",2017-08-13 01:42:07.927325,World
0,Keep love in your heart. A life without it is like a sunless garden when the flowers are dead.,2017-08-13 01:43:06.999359,love
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-13 01:44:06.848022,anger
0,Coming together is a beginning; keeping together is progress; working together is success.,2017-08-13 01:45:05.947500,success
0,"India is known for much development that has happened since our independence, but at the same time, we have also failed on many levels. It is the responsibility of the future generation to ensure that all these failures are corrected and help create a civilised society with equal opportunities for one and all.",2017-08-13 01:46:06.727564,India
0,"Some days, 24 hours is too much to stay put in, so I take the day hour by hour, moment by moment. I break the task, the challenge, the fear into small, bite-size pieces. I can handle a piece of fear, depression, anger, pain, sadness, loneliness, illness. I actually put my hands up to my face, one next to each eye, like blinders on a horse.",2017-08-13 01:47:07.565445,fear
0,"Man must evolve for all human conflict a method which rejects revenge, aggression and retaliation. The foundation of such a method is love.",2017-08-13 01:48:06.644948,revenge
0,"There is only one happiness in this life, to love and be loved.",2017-08-13 01:49:07.495777,love
0,The whole format of 'Game of Thrones' is that you just don't know what to expect.,2017-08-13 01:50:07.309877,Game of Thrones
0,"Beauty is when you can appreciate yourself. When you love yourself, that's when you're most beautiful.",2017-08-13 01:51:06.498918,love
0,Keep love in your heart. A life without it is like a sunless garden when the flowers are dead.,2017-08-13 01:52:06.672715,love
0,I love 'Game of Thrones.',2017-08-13 01:53:07.469335,Game of Thrones
0,"My father was very disappointed by war and fighting. And he thought language could help us out of cycles of revenge and animosity. And so, as a journalist, he always found himself asking lots of questions and trying to gather information. He was always very clear to underscore the fact that Jewish people and Arab people were brother and sister.",2017-08-13 01:54:07.500098,revenge
0,"I don't fear death so much as I fear its prologues: loneliness, decrepitude, pain, debilitation, depression, senility. After a few years of those, I imagine death presents like a holiday at the beach.",2017-08-13 01:55:07.473350,fear
0,The best and most beautiful things in the world cannot be seen or even touched - they must be felt with the heart.,2017-08-13 01:56:12.475300,World
0,Living well is the best revenge.,2017-08-13 01:57:07.359227,revenge
0,"It's not that diamonds are a girl's best friend, but it's your best friends who are your diamonds. It's your best friends who are supremely resilient, made under pressure and of astonishing value. They're everlasting; they can cut glass if they need to.",2017-08-13 01:58:07.320300,friends
0,"Red is such an interesting color to correlate with emotion, because it's on both ends of the spectrum. On one end you have happiness, falling in love, infatuation with someone, passion, all that. On the other end, you've got obsession, jealousy, danger, fear, anger and frustration.",2017-08-13 01:59:07.194202,fear
0,"The more often we see the things around us - even the beautiful and wonderful things - the more they become invisible to us. That is why we often take for granted the beauty of this world: the flowers, the trees, the birds, the clouds - even those we love. Because we see things so often, we see them less and less.",2017-08-13 02:00:07.231801,World
0,"In the End, we will remember not the words of our enemies, but the silence of our friends.",2017-08-13 02:01:07.093560,friends
0,The most important thing in the world is family and love.,2017-08-13 02:02:07.214989,World
0,"If the leader is filled with high ambition and if he pursues his aims with audacity and strength of will, he will reach them in spite of all obstacles.",2017-08-13 02:03:06.976684,spite
0,I love 'Game of Thrones.',2017-08-13 02:04:06.904431,Game of Thrones
0,"Revenge is a particularly interesting concept, especially the notion of whether or not it exists outside of just an abstract idea.",2017-08-13 02:05:06.754265,revenge
0,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.",2017-08-13 02:06:07.739129,love
0,"A strong, positive self-image is the best possible preparation for success.",2017-08-13 02:07:07.565149,success
0,"The boy who is going to make a great man must not make up his mind merely to overcome a thousand obstacles, but to win in spite of a thousand repulses and defeats.",2017-08-13 02:08:06.565340,spite
0,"Education is the key to success in life, and teachers make a lasting impact in the lives of their students.",2017-08-13 02:09:07.491152,success
0,India is a country in which every great religion finds a home.,2017-08-13 02:10:07.226495,India
0,"Victory at all costs, victory in spite of all terror, victory however long and hard the road may be; for without victory, there is no survival.",2017-08-13 02:11:06.939077,spite
0,You always have two choices: your commitment versus your fear.,2017-08-13 02:12:06.015169,fear
0,Dialogue is something I don't get a lot of on 'Game of Thrones.',2017-08-13 02:13:06.842190,Game of Thrones
0,Change your thoughts and you change your world.,2017-08-13 02:14:11.827454,World
0,"It's not that diamonds are a girl's best friend, but it's your best friends who are your diamonds. It's your best friends who are supremely resilient, made under pressure and of astonishing value. They're everlasting; they can cut glass if they need to.",2017-08-13 02:15:05.939074,friends
0,The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,2017-08-13 02:17:12.485269,fear
0,"Ultimately, leadership is not about glorious crowning acts. It's about keeping your team focused on a goal and motivated to do their best to achieve it, especially when the stakes are high and the consequences really matter. It is about laying the groundwork for others' success, and then standing back and letting them shine.",2017-08-13 02:18:07.434987,success
0,"Let us remember: One book, one pen, one child, and one teacher can change the world.",2017-08-13 02:19:07.441898,World
0,"Violence as a way of achieving racial justice is both impractical and immoral. I am not unmindful of the fact that violence often brings about momentary results. Nations have frequently won their independence in battle. But in spite of temporary victories, violence never brings permanent peace.",2017-08-13 02:20:07.430322,spite
0,You must be the change you wish to see in the world.,2017-08-13 02:21:07.398684,World
0,"Education is the key to success in life, and teachers make a lasting impact in the lives of their students.",2017-08-13 02:22:07.358113,success
0,Success is where preparation and opportunity meet.,2017-08-13 02:23:07.275909,success
0,"I love life in spite of all that mars it. I love friendship, jokes and laughter.",2017-08-13 02:24:07.091377,spite
0,"Socialism violates at least three of the Ten Commandments: It turns government into God, it legalizes thievery and it elevates covetousness. Discussions of income inequality, after all, aren't about prosperity but about petty spite. Why should you care how much money I make, so long as you are happy?",2017-08-13 02:25:06.963267,spite
0,I don't have no fear of death. My only fear is coming back reincarnated.,2017-08-13 02:26:07.091998,fear
0,"Laugh and the world laughs with you, snore and you sleep alone.",2017-08-13 02:27:06.985600,World
0,"Once you've been really bad in a movie, there's a certain kind of fearlessness you develop.",2017-08-13 02:28:06.563032,fearlessness
0,"Common sense is in spite of, not as the result of education.",2017-08-13 02:29:07.389967,spite
0,"Revenge is profitable, gratitude is expensive.",2017-08-13 02:30:07.258177,revenge
0,Captain Cook discovered Australia looking for the Terra Incognita. Christopher Columbus thought he was finding India but discovered America. History is full of events that happened because of an imaginary tale.,2017-08-13 02:31:07.182848,India
0,The most exciting thing about joining 'Game Of Thrones' is joining 'Game Of Thrones.',2017-08-13 02:32:11.354949,Game of Thrones
0,"As a standup comedian, you have to develop a sense of fearlessness. It's really important for your livelihood and your well-being. And if you don't do that, you're going to fail; you're never going to be able to stand up on the cliff and jump off.",2017-08-13 02:33:07.023127,fearlessness
0,"You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face. You are able to say to yourself, 'I lived through this horror. I can take the next thing that comes along.'",2017-08-13 02:34:06.815806,fear
0,"I learned that courage was not the absence of fear, but the triumph over it. The brave man is not he who does not feel afraid, but he who conquers that fear.",2017-08-13 02:35:06.680056,fear
0,"Courage is resistance to fear, mastery of fear, not absence of fear.",2017-08-13 02:36:07.576720,fear
0,I love 'Game of Thrones.',2017-08-13 02:37:07.359944,Game of Thrones
0,"A man does what he must - in spite of personal consequences, in spite of obstacles and dangers and pressures - and that is the basis of all human morality.",2017-08-13 02:38:07.152882,spite
0,"There is only one happiness in this life, to love and be loved.",2017-08-13 02:39:06.969750,love
0,You always have two choices: your commitment versus your fear.,2017-08-13 02:40:06.811114,fear
0,"Politics was put in front of me. I do politics because it's the vehicle for change and because I happen to be good at it... I had this sort of calm fearlessness, that some would call foolishness.",2017-08-13 02:41:07.408469,fearlessness
0,Part of the popularity with Louis Farrakhan has less to do with the content of his message and more to do with the form that he portrays himself - as being a free black person who speaks what is on his mind with boldness and fearlessness. Who is willing to pay the consequences.,2017-08-13 02:42:07.183188,fearlessness
0,A lie can travel half way around the world while the truth is putting on its shoes.,2017-08-13 02:43:07.095457,World
0,I'm hooked on 'Game of Thrones.' I'm a fan of the books and the show.,2017-08-13 02:44:06.868265,Game of Thrones
0,"You will not be punished for your anger, you will be punished by your anger.",2017-08-13 02:45:06.893375,anger
0,"The greatest self is a peaceful smile, that always sees the world smiling back.",2017-08-13 02:46:06.913783,World
0,"Too much self-centered attitude, you see, brings, you see, isolation. Result: loneliness, fear, anger. The extreme self-centered attitude is the source of suffering.",2017-08-13 02:47:06.731626,anger
0,"Don't let fear or insecurity stop you from trying new things. Believe in yourself. Do what you love. And most importantly, be kind to others, even if you don't like them.",2017-08-13 02:48:07.833341,fear
0,"My father was very disappointed by war and fighting. And he thought language could help us out of cycles of revenge and animosity. And so, as a journalist, he always found himself asking lots of questions and trying to gather information. He was always very clear to underscore the fact that Jewish people and Arab people were brother and sister.",2017-08-13 02:49:06.640916,revenge
0,"Once you've been really bad in a movie, there's a certain kind of fearlessness you develop.",2017-08-13 02:50:07.398376,fearlessness
0,"Even though you may want to move forward in your life, you may have one foot on the brakes. In order to be free, we must learn how to let go. Release the hurt. Release the fear. Refuse to entertain your old pain. The energy it takes to hang onto the past is holding you back from a new life. What is it you would let go of today?",2017-08-13 02:51:06.456388,fear
0,"Love is friendship that has caught fire. It is quiet understanding, mutual confidence, sharing and forgiving. It is loyalty through good and bad times. It settles for less than perfection and makes allowances for human weaknesses.",2017-08-13 02:52:07.375419,love
0,"Infuse your life with action. Don't wait for it to happen. Make it happen. Make your own future. Make your own hope. Make your own love. And whatever your beliefs, honor your creator, not by passively waiting for grace to come down from upon high, but by doing what you can to make grace happen... yourself, right now, right down here on Earth.",2017-08-13 02:53:07.261432,love
0,Revenge is an act of passion; vengeance of justice. Injuries are revenged; crimes are avenged.,2017-08-13 02:54:07.238234,revenge
0,Sometimes the heart sees what is invisible to the eye.,2017-08-13 02:55:07.000697,love
0,"America was not built on fear. America was built on courage, on imagination and an unbeatable determination to do the job at hand.",2017-08-13 02:56:06.739325,fear
0,Success is where preparation and opportunity meet.,2017-08-13 02:57:07.562064,success
0,Battle is the most magnificent competition in which a human being can indulge. It brings out all that is best; it removes all that is base. All men are afraid in battle. The coward is the one who lets his fear overcome his sense of duty. Duty is the essence of manhood.,2017-08-13 02:58:07.380330,fear
0,"The beauty of a woman must be seen from in her eyes, because that is the doorway to her heart, the place where love resides.",2017-08-13 02:59:07.308104,love
0,"The way I was grew up gave me a slight fearlessness and a sense of independence. There are things about it that have definitely informed me. And then, as a parent, it's done the opposite. It's made me feel much more protective. There are boundaries in my kids' lives that I don't think I had.",2017-08-13 03:00:06.974622,fearlessness
0,"Common sense is in spite of, not as the result of education.",2017-08-13 03:01:05.868181,spite
0,"Even though you may want to move forward in your life, you may have one foot on the brakes. In order to be free, we must learn how to let go. Release the hurt. Release the fear. Refuse to entertain your old pain. The energy it takes to hang onto the past is holding you back from a new life. What is it you would let go of today?",2017-08-13 03:02:06.722277,fear
0,"Success comes to those who dedicate everything to their passion in life. To be successful, it is also very important to be humble and never let fame or money travel to your head.",2017-08-13 03:03:07.548564,success
0,"I am sensible of the velocity of the moments, and entering that part of my head alert to the motion of the world I am aware that life was never perfect, never absolute. This bestows contentment, even a fearlessness.",2017-08-13 03:04:07.196421,fearlessness
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-13 03:05:07.173506,anger
0,India is a country in which every great religion finds a home.,2017-08-13 03:06:06.955165,India
0,"Without continual growth and progress, such words as improvement, achievement, and success have no meaning.",2017-08-13 03:07:06.789933,success
0,I really enjoy Sarah Silverman's fearlessness.,2017-08-13 03:08:07.394137,fearlessness
0,"Nobody can predict the future. You just have to give your all to the relationship you're in and do your best to take care of your partner, communicate and give them every last drop of love you have. I think one of the most important things in a relationship is caring for your significant other through good times and bad.",2017-08-13 03:09:07.459157,love
0,"Politics was put in front of me. I do politics because it's the vehicle for change and because I happen to be good at it... I had this sort of calm fearlessness, that some would call foolishness.",2017-08-13 03:10:07.274594,fearlessness
0,"Although I have a lot of close female friends in my life, my number one is still my mom. Without her, I wouldn't have the values that I have and see the world the way that I do today. She taught me how to appreciate and respect women. She taught me chivalry and how to love a woman and respect their feelings and emotions.",2017-08-13 03:11:07.263646,friends
0,"Make new friends, but keep the old; Those are silver, these are gold.",2017-08-13 03:12:07.156070,friends
0,"America was not built on fear. America was built on courage, on imagination and an unbeatable determination to do the job at hand.",2017-08-13 03:13:06.900750,fear
0,Babe Ruth was not afraid to strike out. And it was this fearlessness that contributed to his remarkable career.,2017-08-13 03:14:06.894789,fearlessness
0,"Don't let fear or insecurity stop you from trying new things. Believe in yourself. Do what you love. And most importantly, be kind to others, even if you don't like them.",2017-08-13 03:15:06.588597,fear
0,"Nobody can predict the future. You just have to give your all to the relationship you're in and do your best to take care of your partner, communicate and give them every last drop of love you have. I think one of the most important things in a relationship is caring for your significant other through good times and bad.",2017-08-13 03:16:07.462730,love
0,The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,2017-08-13 03:17:07.493386,fear
0,There's nobody in the world that knows me better than my sister.,2017-08-13 03:18:07.356348,World
0,"In the End, we will remember not the words of our enemies, but the silence of our friends.",2017-08-13 03:19:07.123182,friends
0,I have a strange combination of fearlessness and massive insecurity.,2017-08-13 03:20:05.987784,fearlessness
0,"Laugh and the world laughs with you, snore and you sleep alone.",2017-08-13 03:21:06.791273,World
0,"Every day we have plenty of opportunities to get angry, stressed or offended. But what you're doing when you indulge these negative emotions is giving something outside yourself power over your happiness. You can choose to not let little things upset you.",2017-08-13 03:22:07.662442,anger
0,"Life becomes inspiring, not in spite of the problems and the hard hits, but because of them.",2017-08-13 03:23:07.549160,spite
0,"I want to walk the red carpet at the Oscars. I am in awe of the ceremony, and winning an Oscar would be the most magical moment of my life. I want to make that speech and hold that trophy and say, 'This is for you, India.' That's the line I have rehearsed for God knows how long. But that has to be for a Hindi language film.",2017-08-13 03:24:07.245768,India
0,"If the leader is filled with high ambition and if he pursues his aims with audacity and strength of will, he will reach them in spite of all obstacles.",2017-08-13 03:25:06.974368,spite
0,I think a hero is an ordinary individual who finds strength to persevere and endure in spite of overwhelming obstacles.,2017-08-13 03:26:06.660842,spite
0,"I don't like to commit myself about heaven and hell - you see, I have friends in both places.",2017-08-13 03:27:07.601254,friends
0,The best revenge is massive success.,2017-08-13 03:28:07.839033,revenge
0,"America was not built on fear. America was built on courage, on imagination and an unbeatable determination to do the job at hand.",2017-08-13 03:29:06.671748,fear
0,"Let us remember: One book, one pen, one child, and one teacher can change the world.",2017-08-13 03:30:07.611636,World
0,You always have two choices: your commitment versus your fear.,2017-08-13 03:31:07.514879,fear
0,"When I was growing up, my parents told me, 'Finish your dinner. People in China and India are starving.' I tell my daughters, 'Finish your homework. People in India and China are starving for your job.'",2017-08-13 03:32:07.226744,India
0,"It is plain indeed that in spite of later estrangement Hobbits are relatives of ours: far nearer to us than Elves, or even than Dwarves. Of old they spoke the languages of Men, after their own fashion, and liked and disliked much the same things as Men did. But what exactly our relationship is can no longer be discovered.",2017-08-13 03:33:06.913287,spite
0,I really enjoy Sarah Silverman's fearlessness.,2017-08-13 03:34:06.583574,fearlessness
0,Childhood means simplicity. Look at the world with the child's eye - it is very beautiful.,2017-08-13 03:35:07.706880,World
0,"Too much self-centered attitude, you see, brings, you see, isolation. Result: loneliness, fear, anger. The extreme self-centered attitude is the source of suffering.",2017-08-13 03:36:07.615454,anger
0,"With age, you see people fail more. You see yourself fail more. How do you keep that fearlessness of a kid? You keep going. Luckily, I'm not afraid to make a fool of myself.",2017-08-13 03:37:07.305109,fearlessness
0,"Laugh and the world laughs with you, snore and you sleep alone.",2017-08-13 03:38:07.187565,World
0,"Red is such an interesting color to correlate with emotion, because it's on both ends of the spectrum. On one end you have happiness, falling in love, infatuation with someone, passion, all that. On the other end, you've got obsession, jealousy, danger, fear, anger and frustration.",2017-08-13 03:39:07.023686,anger
0,"Every great dream begins with a dreamer. Always remember, you have within you the strength, the patience, and the passion to reach for the stars to change the world.",2017-08-13 03:40:06.219727,World
0,"Every great dream begins with a dreamer. Always remember, you have within you the strength, the patience, and the passion to reach for the stars to change the world.",2017-08-13 03:41:07.374710,World
0,"The price of success is hard work, dedication to the job at hand, and the determination that whether we win or lose, we have applied the best of ourselves to the task at hand.",2017-08-13 03:42:07.247093,success
0,Living well is the best revenge.,2017-08-13 03:43:07.192497,revenge
0,"At the end of the day, you are solely responsible for your success and your failure. And the sooner you realize that, you accept that, and integrate that into your work ethic, you will start being successful. As long as you blame others for the reason you aren't where you want to be, you will always be a failure.",2017-08-13 03:44:07.008759,success
0,"I believe in an India of pluralism and diversity, not of religious bigotry and caste politics. I believe in an India that is secure in itself and confident of its place in the world, an India that is a proud example of tolerance, freedom and hope for the downtrodden.",2017-08-13 03:45:06.753047,India
0,"I believe in an India of pluralism and diversity, not of religious bigotry and caste politics. I believe in an India that is secure in itself and confident of its place in the world, an India that is a proud example of tolerance, freedom and hope for the downtrodden.",2017-08-13 03:46:07.713753,India
0,Change your thoughts and you change your world.,2017-08-13 03:47:07.635183,World
0,"If you love life, don't waste time, for time is what life is made up of.",2017-08-13 03:48:07.427813,love
0,"In spite of everything I shall rise again: I will take up my pencil, which I have forsaken in my great discouragement, and I will go on with my drawing.",2017-08-13 03:49:07.472571,spite
0,"Victory at all costs, victory in spite of all terror, victory however long and hard the road may be; for without victory, there is no survival.",2017-08-13 03:50:07.127795,spite
